0.01.716.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.760.911 W srv  llama_server: -----------------
0.01.760.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.760.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.760.917 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.760.917 W srv  llama_server: -----------------
0.01.767.817 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.02.309.111 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.309.535 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.353.469 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.269.785 W load_tensors: experimental host-bank MoE enabled, tile weights <= 268435456 bytes; this is not a total memory limit
0.04.318.959 I cmn          init: llama threadpool init, n_threads = 8
0.06.804.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.06.804.907 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.818.602 I srv  llama_server: model loaded
0.06.818.607 I srv  llama_server: listening on http://127.0.0.1:62278
0.07.349.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.349.839 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.412.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      8, progress = 0.18, t =   5.06 s / 1.58 tokens per second
0.12.413.152 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 8 (1803192 bytes)
0.21.727.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     21, progress = 0.48, t =  14.38 s / 1.46 tokens per second
0.21.728.953 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 21 (4732144 bytes)
0.26.938.431 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     30, progress = 0.68, t =  19.59 s / 1.53 tokens per second
0.26.940.519 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 30 (6759880 bytes)
0.27.817.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     32, progress = 0.73, t =  20.47 s / 1.56 tokens per second
0.27.820.114 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 32 (7210488 bytes)
0.30.906.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     40, progress = 0.91, t =  23.56 s / 1.70 tokens per second
0.30.908.753 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 40 (9012920 bytes)
0.31.326.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     41, progress = 0.93, t =  23.98 s / 1.71 tokens per second
0.31.328.906 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 41 (9238224 bytes)
0.34.878.979 I slot print_timing: id  0 | task 0 | prompt eval time =   25302.26 ms /    44 tokens (  575.05 ms per token,     1.74 tokens per second)
0.34.878.985 I slot print_timing: id  0 | task 0 |        eval time =    2226.75 ms /     4 tokens (  742.25 ms per token,     1.35 tokens per second)
0.34.878.986 I slot print_timing: id  0 | task 0 |       total time =   27529.01 ms /    48 tokens
0.34.878.987 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.34.880.631 I slot      release: id  0 | task 0 | stop processing: n_tokens = 47, truncated = 0
0.34.895.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.745
0.34.896.001 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.34.896.893 I slot  operator (): id  0 | task 11 | semantic checkpoint restored at token 32
0.35.398.611 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 34 (7661096 bytes)
0.37.800.134 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 42 (9463528 bytes)
0.38.101.108 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =     11, progress = 0.93, t =   3.21 s / 3.43 tokens per second
0.38.105.774 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 43 (9688832 bytes)
0.40.257.424 I slot print_timing: id  0 | task 11 | prompt eval time =    4145.68 ms /    14 tokens (  296.12 ms per token,     3.38 tokens per second)
0.40.257.431 I slot print_timing: id  0 | task 11 |        eval time =    1215.66 ms /     4 tokens (  405.22 ms per token,     2.47 tokens per second)
0.40.257.432 I slot print_timing: id  0 | task 11 |       total time =    5361.35 ms /    18 tokens
0.40.257.447 I slot print_timing: id  0 | task 11 |    graphs reused =         12
0.40.257.484 I slot      release: id  0 | task 11 | stop processing: n_tokens = 49, truncated = 0
