0.00.726.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.795.759 W srv  llama_server: -----------------
0.00.795.765 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.795.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.795.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.795.766 W srv  llama_server: -----------------
0.00.813.159 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.572.610 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.573.104 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.630.024 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.886.620 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.07.984.064 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.07.986.048 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.07.999.961 I cmn          init: llama threadpool init, n_threads = 8
0.08.942.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.08.956.760 I srv  llama_server: model loaded
0.08.956.765 I srv  llama_server: listening on http://127.0.0.1:1923
0.09.338.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.338.763 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.383.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      7, progress = 0.37, t =   3.05 s / 2.30 tokens per second
0.14.698.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     15, progress = 0.79, t =   5.36 s / 2.80 tokens per second
0.26.042.073 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
0.27.766.378 I slot print_timing: id  0 | task 0 | prompt eval time =    6378.35 ms /    19 tokens (  335.70 ms per token,     2.98 tokens per second)
0.27.766.384 I slot print_timing: id  0 | task 0 |        eval time =   12049.15 ms /   128 tokens (   94.88 ms per token,    10.54 tokens per second)
0.27.766.385 I slot print_timing: id  0 | task 0 |       total time =   18427.51 ms /   147 tokens
0.27.766.385 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.27.766.509 I slot      release: id  0 | task 0 | stop processing: n_tokens = 146, truncated = 0
0.27.779.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.28.370.991 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.35.290.679 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  19.14 t/s, tg_3s =  19.33 t/s
0.36.875.113 I slot print_timing: id  0 | task 132 | prompt eval time =    1746.21 ms /     5 tokens (  349.24 ms per token,     2.86 tokens per second)
0.36.875.118 I slot print_timing: id  0 | task 132 |        eval time =    6757.88 ms /   128 tokens (   53.21 ms per token,    18.79 tokens per second)
0.36.875.119 I slot print_timing: id  0 | task 132 |       total time =    8504.09 ms /   133 tokens
0.36.875.120 I slot print_timing: id  0 | task 132 |    graphs reused =        255
0.36.875.138 I slot      release: id  0 | task 132 | stop processing: n_tokens = 146, truncated = 0
0.36.910.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.37.495.153 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.44.058.058 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
0.45.385.980 I slot print_timing: id  0 | task 262 | prompt eval time =    1830.54 ms /     5 tokens (  366.11 ms per token,     2.73 tokens per second)
0.45.386.034 I slot print_timing: id  0 | task 262 |        eval time =    6060.26 ms /   128 tokens (   47.72 ms per token,    20.96 tokens per second)
0.45.386.037 I slot print_timing: id  0 | task 262 |       total time =    7890.80 ms /   133 tokens
0.45.386.038 I slot print_timing: id  0 | task 262 |    graphs reused =        384
0.45.386.052 I slot      release: id  0 | task 262 | stop processing: n_tokens = 146, truncated = 0
0.45.413.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.45.413.550 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.51.840.168 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  21.02 t/s, tg_3s =  21.24 t/s
0.53.171.769 I slot print_timing: id  0 | task 392 | prompt eval time =    1717.52 ms /     5 tokens (  343.50 ms per token,     2.91 tokens per second)
0.53.171.774 I slot print_timing: id  0 | task 392 |        eval time =    6040.68 ms /   128 tokens (   47.56 ms per token,    21.02 tokens per second)
0.53.171.808 I slot print_timing: id  0 | task 392 |       total time =    7758.19 ms /   133 tokens
0.53.171.810 I slot print_timing: id  0 | task 392 |    graphs reused =        513
0.53.171.823 I slot      release: id  0 | task 392 | stop processing: n_tokens = 146, truncated = 0
SUCCESS: The process with PID 66040 (child process of PID 17964) has been terminated.
SUCCESS: The process with PID 17964 (child process of PID 5376) has been terminated.
