0.00.029.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.137 W srv  llama_server: -----------------
0.00.125.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.144 W srv  llama_server: -----------------
0.00.131.226 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.00.698.677 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.699.129 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.745.381 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.457.357 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.459.059 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.484.172 I cmn          init: llama threadpool init, n_threads = 8
0.04.979.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.04.991.632 I srv  llama_server: model loaded
0.04.991.637 I srv  llama_server: listening on http://127.0.0.1:58306
0.05.431.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.431.837 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.792.768 I slot print_timing: id  0 | task 0 | prompt eval time =    2431.94 ms /     6 tokens (  405.32 ms per token,     2.47 tokens per second)
0.30.792.776 I slot print_timing: id  0 | task 0 |        eval time =   22928.78 ms /    64 tokens (  363.95 ms per token,     2.75 tokens per second)
0.30.792.777 I slot print_timing: id  0 | task 0 |       total time =   25360.71 ms /    70 tokens
0.30.792.828 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.30.792.972 I slot      release: id  0 | task 0 | stop processing: n_tokens = 69, truncated = 0
0.30.823.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
0.30.833.804 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.52.782.055 I slot print_timing: id  0 | task 66 | prompt eval time =    1796.49 ms /     6 tokens (  299.42 ms per token,     3.34 tokens per second)
0.52.782.065 I slot print_timing: id  0 | task 66 |        eval time =   20151.73 ms /    64 tokens (  319.87 ms per token,     3.13 tokens per second)
0.52.782.066 I slot print_timing: id  0 | task 66 |       total time =   21948.22 ms /    70 tokens
0.52.782.067 I slot print_timing: id  0 | task 66 |    graphs reused =        127
0.52.782.087 I slot      release: id  0 | task 66 | stop processing: n_tokens = 69, truncated = 0
