0.00.572.760 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.645.594 W srv  llama_server: -----------------
0.00.645.599 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.645.600 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.645.600 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.645.600 W srv  llama_server: -----------------
0.00.659.795 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.208.526 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.208.936 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.253.972 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.243.141 W load_tensors: experimental host-bank MoE enabled, tile weights <= 268435456 bytes; this is not a total memory limit
0.03.297.238 I cmn          init: llama threadpool init, n_threads = 8
0.05.761.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.761.986 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.774.003 I srv  llama_server: model loaded
0.05.774.011 I srv  llama_server: listening on http://127.0.0.1:56163
0.06.012.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.012.189 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.042.090 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      8, progress = 0.18, t =   5.03 s / 1.59 tokens per second
0.11.042.844 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 8 (1803192 bytes)
0.20.103.003 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     21, progress = 0.48, t =  14.09 s / 1.49 tokens per second
0.20.104.369 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 21 (4732144 bytes)
0.24.853.430 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     30, progress = 0.68, t =  18.84 s / 1.59 tokens per second
0.24.857.938 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 30 (6759880 bytes)
0.25.836.516 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     32, progress = 0.73, t =  19.82 s / 1.61 tokens per second
0.25.838.834 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 32 (7210488 bytes)
0.28.772.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     40, progress = 0.91, t =  22.76 s / 1.76 tokens per second
0.28.779.322 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 40 (9012920 bytes)
0.29.201.194 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     41, progress = 0.93, t =  23.19 s / 1.77 tokens per second
0.29.210.288 I slot create_check: id  0 | task 0 | semantic checkpoint saved at token 41 (9238224 bytes)
0.33.214.678 I slot print_timing: id  0 | task 0 | prompt eval time =   24670.35 ms /    44 tokens (  560.69 ms per token,     1.78 tokens per second)
0.33.214.684 I slot print_timing: id  0 | task 0 |        eval time =    2532.03 ms /     4 tokens (  844.01 ms per token,     1.18 tokens per second)
0.33.214.685 I slot print_timing: id  0 | task 0 |       total time =   27202.38 ms /    48 tokens
0.33.214.685 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.33.216.300 I slot      release: id  0 | task 0 | stop processing: n_tokens = 47, truncated = 0
0.33.252.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.745
0.33.253.116 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.33.254.128 I slot  operator (): id  0 | task 11 | semantic checkpoint restored at token 32
0.33.846.879 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 34 (7661096 bytes)
0.37.267.363 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =     10, progress = 0.91, t =   4.01 s / 2.49 tokens per second
0.37.269.187 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 42 (9463528 bytes)
0.37.738.305 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =     11, progress = 0.93, t =   4.49 s / 2.45 tokens per second
0.37.740.512 I slot create_check: id  0 | task 11 | semantic checkpoint saved at token 43 (9688832 bytes)
0.39.842.404 I slot print_timing: id  0 | task 11 | prompt eval time =    5384.18 ms /    14 tokens (  384.58 ms per token,     2.60 tokens per second)
0.39.842.411 I slot print_timing: id  0 | task 11 |        eval time =    1205.00 ms /     4 tokens (  401.67 ms per token,     2.49 tokens per second)
0.39.842.412 I slot print_timing: id  0 | task 11 |       total time =    6589.18 ms /    18 tokens
0.39.842.413 I slot print_timing: id  0 | task 11 |    graphs reused =         12
0.39.842.441 I slot      release: id  0 | task 11 | stop processing: n_tokens = 49, truncated = 0
0.39.866.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39271996
0.39.866.449 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.44.120.926 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =      8, progress = 0.17, t =   4.25 s / 1.88 tokens per second
0.44.121.898 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 8 (1803192 bytes)
0.48.793.743 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =     21, progress = 0.46, t =   8.93 s / 2.35 tokens per second
0.48.796.386 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 21 (4732144 bytes)
0.51.581.790 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =     30, progress = 0.65, t =  11.72 s / 2.56 tokens per second
0.51.583.374 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 30 (6759880 bytes)
0.52.652.634 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =     34, progress = 0.74, t =  12.79 s / 2.66 tokens per second
0.52.654.863 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 34 (7661096 bytes)
0.54.311.589 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =     42, progress = 0.91, t =  14.45 s / 2.91 tokens per second
0.54.314.135 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 42 (9463528 bytes)
0.54.691.553 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =     43, progress = 0.93, t =  14.83 s / 2.90 tokens per second
0.54.698.464 I slot create_check: id  0 | task 20 | semantic checkpoint saved at token 43 (9688832 bytes)
0.56.669.746 I slot print_timing: id  0 | task 20 | prompt eval time =   15653.73 ms /    46 tokens (  340.30 ms per token,     2.94 tokens per second)
0.56.669.753 I slot print_timing: id  0 | task 20 |        eval time =    1149.54 ms /     4 tokens (  383.18 ms per token,     2.61 tokens per second)
0.56.669.754 I slot print_timing: id  0 | task 20 |       total time =   16803.27 ms /    50 tokens
0.56.669.755 I slot print_timing: id  0 | task 20 |    graphs reused =         21
0.56.670.325 I slot      release: id  0 | task 20 | stop processing: n_tokens = 49, truncated = 0
