0.00.533.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.646.234 W srv  llama_server: -----------------
0.00.646.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.646.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.646.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.646.242 W srv  llama_server: -----------------
0.00.658.964 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.397.062 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.397.534 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.462.970 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.821.723 W load_tensors: experimental host-bank MoE enabled, tile weights <= 1073741824 bytes; this is not a total memory limit
0.06.867.821 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.870.843 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.885.841 I cmn          init: llama threadpool init, n_threads = 8
0.08.086.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.08.100.441 I srv  llama_server: model loaded
0.08.100.447 I srv  llama_server: listening on http://127.0.0.1:58779
0.08.514.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.514.834 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.385.989 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   6.22 t/s, tg_3s =   6.28 t/s
0.31.500.639 I slot print_timing: id  0 | task 0 | n_gen =    122, tg =   6.36 t/s, tg_3s =   7.06 t/s
0.32.378.060 I slot print_timing: id  0 | task 0 | prompt eval time =    3952.40 ms /     7 tokens (  564.63 ms per token,     1.77 tokens per second)
0.32.378.069 I slot print_timing: id  0 | task 0 |        eval time =   19910.72 ms /   128 tokens (  156.78 ms per token,     6.38 tokens per second)
0.32.378.115 I slot print_timing: id  0 | task 0 |       total time =   23863.12 ms /   135 tokens
0.32.378.118 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.32.378.156 I slot      release: id  0 | task 0 | stop processing: n_tokens = 134, truncated = 0
0.32.390.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
0.33.086.823 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.46.913.319 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =   7.98 t/s, tg_3s =   8.06 t/s
0.49.937.210 I slot print_timing: id  0 | task 130 | n_gen =    122, tg =   7.84 t/s, tg_3s =   7.28 t/s
0.50.782.564 I slot print_timing: id  0 | task 130 | prompt eval time =    1425.99 ms /     7 tokens (  203.71 ms per token,     4.91 tokens per second)
0.50.782.572 I slot print_timing: id  0 | task 130 |        eval time =   16269.65 ms /   128 tokens (  128.11 ms per token,     7.81 tokens per second)
0.50.782.573 I slot print_timing: id  0 | task 130 |       total time =   17695.65 ms /   135 tokens
0.50.782.574 I slot print_timing: id  0 | task 130 |    graphs reused =        255
0.50.782.600 I slot      release: id  0 | task 130 | stop processing: n_tokens = 134, truncated = 0
0.50.787.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
0.50.787.546 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.04.617.802 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =   7.98 t/s, tg_3s =   8.07 t/s
1.07.658.266 I slot print_timing: id  0 | task 260 | n_gen =    122, tg =   7.84 t/s, tg_3s =   7.24 t/s
1.08.508.456 I slot print_timing: id  0 | task 260 | prompt eval time =    1431.82 ms /     7 tokens (  204.55 ms per token,     4.89 tokens per second)
1.08.508.465 I slot print_timing: id  0 | task 260 |        eval time =   16289.06 ms /   128 tokens (  128.26 ms per token,     7.80 tokens per second)
1.08.508.466 I slot print_timing: id  0 | task 260 |       total time =   17720.88 ms /   135 tokens
1.08.508.467 I slot print_timing: id  0 | task 260 |    graphs reused =        384
1.08.508.488 I slot      release: id  0 | task 260 | stop processing: n_tokens = 134, truncated = 0
1.08.515.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
1.08.515.291 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
1.22.484.359 I slot print_timing: id  0 | task 390 | n_gen =    100, tg =   7.90 t/s, tg_3s =   7.98 t/s
1.25.575.525 I slot print_timing: id  0 | task 390 | n_gen =    122, tg =   7.74 t/s, tg_3s =   7.12 t/s
1.26.427.398 I slot print_timing: id  0 | task 390 | prompt eval time =    1432.88 ms /     7 tokens (  204.70 ms per token,     4.89 tokens per second)
1.26.427.408 I slot print_timing: id  0 | task 390 |        eval time =   16479.19 ms /   128 tokens (  129.76 ms per token,     7.71 tokens per second)
1.26.427.410 I slot print_timing: id  0 | task 390 |       total time =   17912.07 ms /   135 tokens
1.26.427.411 I slot print_timing: id  0 | task 390 |    graphs reused =        513
1.26.427.438 I slot      release: id  0 | task 390 | stop processing: n_tokens = 134, truncated = 0
