[1m[2026-09-09|16:58:12][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='C:/Users/cadel/Documents/Coding_Projects/models/gemma-4-26B-A4B-it-qat-q4_0-gguf/gemma-4-26B_q4_0-it.gguf', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=1, attention_backend='auto', moe_backend='auto', nvfp4_backend='triton', ple_backend='disk', expert_load='auto', moe_cache_size=0, moe_cache_rate=None, moe_cache_auto=False, kv_reserve_tokens=8192, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_cpu_threads=0, moe_cpu_layers=None, moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.9, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, num_token_override=None, max_extend_tokens=8192, cache_type='radix', offline_mode=False, decode_log_interval=40, special_token_ckpt=False, _unique_suffix='.pid=14788', _ipc_base_port=53899, server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False, shell_mode=False, served_model_name='gemma-4-26B_q4_0-it.gguf', tool_call_parser='gemma4', reasoning_parser='gemma4', sampling_defaults='model', max_output_tokens=None, enable_cache_report=False, cors_origins='tauri://localhost,http://tauri.localhost,http://localhost:1420', gpu=(), gpu_assigned=None)
[1m[2026-09-09|16:58:12|FrontendAPI][0m [32mINFO    [0m Default sampling config (source=model): temperature=1.0, top_k=64, top_p=0.949999988079071
[1m[2026-09-09|16:58:27|core|rank=0][0m [32mINFO    [0m Enabled expandable_segments (override via PYTORCH_ALLOC_CONF)
[1m[2026-09-09|16:58:56|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: triton
[1m[2026-09-09|16:58:56|core|rank=0][0m [32mINFO    [0m Auto-selected MoE backend: offload
[1m[2026-09-09|16:58:56|core|rank=0][0m [32mINFO    [0m No MoE cache sizing flag given; defaulting to --moe-cache-auto for auto-selected backend 'offload'
[1m[2026-09-09|16:58:56|core|rank=0][0m [32mINFO    [0m Resolved config: moe_backend='offload', attention_backend='triton', cache_type='swa_radix', page_size=1
[1m[2026-09-09|16:58:57|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 6.93 GiB
[1m[2026-09-09|16:59:00|core|rank=0][0m [32mINFO    [0m --moe-cpu-layers auto: banks 11.96 GiB > pin budget 6.08 GiB; locking 15 head+tail MoE layers for CPU decode ([0, 1, 2, 3, 4, 5, 6, 7, 23, 24, 25, 26, 27, 28, 29])
[1m[2026-09-09|16:59:00|core|rank=0][0m [32mINFO    [0m --moe-cpu-layers split residency: disabling MoE prefill overlap (locked layers prefill via synchronous pageable copies)
[1m[2026-09-09|16:59:00|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
[1m[2026-09-09|16:59:17|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=959 num_pages=8232 (prefill_overlap=False)
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m torch intra-op threads: 8 -> 1 (cores reserved for the pinned CPU MoE pool)
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m CPU MoE executor ready: threads=6 (pinned to cores 0..10) isa=avx512bf16+q4_0-w4a8 fmt=q4_0 H=2816 I=704 experts=128 layers=30 top_k=8 act=gelu_tanh max_tokens=1
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m Allocating 8232 tokens for KV cache, K + V = 0.89 GiB
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 1.00 GiB
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1]
[1m[2026-09-09|16:59:18|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 1.00 GiB
ninja: no work to do.
[1m[2026-09-09|16:59:22|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 0.98 GiB
[1m[2026-09-09|16:59:26|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 4.115 s
[1m[2026-09-09|16:59:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-09|16:59:28|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
[1m[2026-09-09|16:59:31][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
INFO:     127.0.0.1:54039 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:59:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 0, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 3.17
