[1m[2026-09-09|16:51:36][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='C:/Users/cadel/Documents/Coding_Projects/models/gemma-4-26B-A4B-it-qat-q4_0-gguf/gemma-4-26B_q4_0-it.gguf', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=1, attention_backend='auto', moe_backend='auto', nvfp4_backend='triton', ple_backend='disk', expert_load='auto', moe_cache_size=0, moe_cache_rate=None, moe_cache_auto=False, kv_reserve_tokens=8192, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_cpu_threads=0, moe_cpu_layers=None, moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.9, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, num_token_override=None, max_extend_tokens=8192, cache_type='radix', offline_mode=False, decode_log_interval=40, special_token_ckpt=False, _unique_suffix='.pid=5508', _ipc_base_port=58633, server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False, shell_mode=False, served_model_name='gemma-4-26B_q4_0-it.gguf', tool_call_parser='gemma4', reasoning_parser='gemma4', sampling_defaults='model', max_output_tokens=None, enable_cache_report=False, cors_origins='tauri://localhost,http://tauri.localhost,http://localhost:1420', gpu=(), gpu_assigned=None)
[1m[2026-09-09|16:51:36|FrontendAPI][0m [32mINFO    [0m Default sampling config (source=model): temperature=1.0, top_k=64, top_p=0.949999988079071
[1m[2026-09-09|16:51:53|core|rank=0][0m [32mINFO    [0m Enabled expandable_segments (override via PYTORCH_ALLOC_CONF)
[1m[2026-09-09|16:51:56][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
INFO:     127.0.0.1:58691 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:58692 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:58693 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
[1m[2026-09-09|16:52:23|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: triton
[1m[2026-09-09|16:52:23|core|rank=0][0m [32mINFO    [0m Auto-selected MoE backend: offload
[1m[2026-09-09|16:52:23|core|rank=0][0m [32mINFO    [0m No MoE cache sizing flag given; defaulting to --moe-cache-auto for auto-selected backend 'offload'
