0.00.689.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.783.931 W srv  llama_server: -----------------
0.00.783.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.783.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.783.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.783.941 W srv  llama_server: -----------------
0.00.798.226 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.738.738 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.739.360 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.805.001 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.683.793 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.07.791.485 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.07.794.725 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.07.815.320 I cmn          init: llama threadpool init, n_threads = 8
0.09.085.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.112.325 I srv  llama_server: model loaded
0.09.112.335 I srv  llama_server: listening on http://127.0.0.1:1921
0.11.378.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.378.330 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.911.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      8, progress = 0.36, t =   4.53 s / 1.76 tokens per second
0.17.803.058 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     10, progress = 0.45, t =   6.42 s / 1.56 tokens per second
0.22.665.018 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     18, progress = 0.82, t =  11.29 s / 1.59 tokens per second
0.38.071.885 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   7.33 t/s, tg_3s =   7.40 t/s
0.40.325.457 I slot print_timing: id  0 | task 0 | prompt eval time =   13181.75 ms /    22 tokens (  599.17 ms per token,     1.67 tokens per second)
0.40.325.475 I slot print_timing: id  0 | task 0 |        eval time =   15765.23 ms /   128 tokens (  124.14 ms per token,     8.06 tokens per second)
0.40.325.477 I slot print_timing: id  0 | task 0 |       total time =   28946.99 ms /   150 tokens
0.40.325.479 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.40.325.564 I slot      release: id  0 | task 0 | stop processing: n_tokens = 149, truncated = 0
0.40.338.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.41.151.485 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.51.483.578 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  12.89 t/s, tg_3s =  13.02 t/s
0.53.710.556 I slot print_timing: id  0 | task 132 | prompt eval time =    2651.56 ms /     5 tokens (  530.31 ms per token,     1.89 tokens per second)
0.53.710.575 I slot print_timing: id  0 | task 132 |        eval time =    9907.34 ms /   128 tokens (   78.01 ms per token,    12.82 tokens per second)
0.53.710.579 I slot print_timing: id  0 | task 132 |       total time =   12558.90 ms /   133 tokens
0.53.710.582 I slot print_timing: id  0 | task 132 |    graphs reused =        255
0.53.710.626 I slot      release: id  0 | task 132 | stop processing: n_tokens = 149, truncated = 0
0.53.729.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.54.565.436 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.05.233.026 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.47 t/s
1.07.366.909 I slot print_timing: id  0 | task 262 | prompt eval time =    2647.21 ms /     5 tokens (  529.44 ms per token,     1.89 tokens per second)
1.07.366.924 I slot print_timing: id  0 | task 262 |        eval time =   10154.20 ms /   128 tokens (   79.95 ms per token,    12.51 tokens per second)
1.07.366.927 I slot print_timing: id  0 | task 262 |       total time =   12801.41 ms /   133 tokens
1.07.366.928 I slot print_timing: id  0 | task 262 |    graphs reused =        384
1.07.366.959 I slot      release: id  0 | task 262 | stop processing: n_tokens = 149, truncated = 0
1.07.386.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
1.07.386.897 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.17.659.978 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  12.61 t/s, tg_3s =  12.74 t/s
1.20.037.814 I slot print_timing: id  0 | task 392 | prompt eval time =    2420.75 ms /     5 tokens (  484.15 ms per token,     2.07 tokens per second)
1.20.037.856 I slot print_timing: id  0 | task 392 |        eval time =   10230.12 ms /   128 tokens (   80.55 ms per token,    12.41 tokens per second)
1.20.037.858 I slot print_timing: id  0 | task 392 |       total time =   12650.88 ms /   133 tokens
1.20.037.862 I slot print_timing: id  0 | task 392 |    graphs reused =        513
1.20.037.885 I slot      release: id  0 | task 392 | stop processing: n_tokens = 149, truncated = 0
