0.01.916.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.029.367 W srv  llama_server: -----------------
0.02.029.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.029.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.029.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.029.378 W srv  llama_server: -----------------
0.02.037.345 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.03.148.236 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.151 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.244.421 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.744.496 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.06.850.346 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.854.007 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.872.020 I cmn          init: llama threadpool init, n_threads = 8
0.08.214.212 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.08.252.255 I srv  llama_server: model loaded
0.08.252.266 I srv  llama_server: listening on http://127.0.0.1:1921
0.09.920.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.920.286 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.296.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      7, progress = 0.37, t =   6.38 s / 1.10 tokens per second
0.22.204.871 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     15, progress = 0.79, t =  12.28 s / 1.22 tokens per second
0.41.355.271 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.82 t/s, tg_3s =   5.87 t/s
0.44.180.019 I slot print_timing: id  0 | task 0 | prompt eval time =   14411.17 ms /    19 tokens (  758.48 ms per token,     1.32 tokens per second)
0.44.180.028 I slot print_timing: id  0 | task 0 |        eval time =   19848.52 ms /   128 tokens (  156.29 ms per token,     6.40 tokens per second)
0.44.180.029 I slot print_timing: id  0 | task 0 |       total time =   34259.69 ms /   147 tokens
0.44.180.031 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.44.180.052 I slot      release: id  0 | task 0 | stop processing: n_tokens = 146, truncated = 0
0.44.208.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.45.006.840 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.56.269.985 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.48 t/s
0.59.253.702 I slot print_timing: id  0 | task 132 | prompt eval time =    2548.62 ms /     5 tokens (  509.72 ms per token,     1.96 tokens per second)
0.59.253.712 I slot print_timing: id  0 | task 132 |        eval time =   11698.17 ms /   128 tokens (   92.11 ms per token,    10.86 tokens per second)
0.59.253.715 I slot print_timing: id  0 | task 132 |       total time =   14246.79 ms /   133 tokens
0.59.253.716 I slot print_timing: id  0 | task 132 |    graphs reused =        255
0.59.253.742 I slot      release: id  0 | task 132 | stop processing: n_tokens = 146, truncated = 0
0.59.274.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.00.159.665 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.11.745.114 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
1.14.444.395 I slot print_timing: id  0 | task 262 | prompt eval time =    2962.83 ms /     5 tokens (  592.57 ms per token,     1.69 tokens per second)
1.14.444.406 I slot print_timing: id  0 | task 262 |        eval time =   11321.85 ms /   128 tokens (   89.15 ms per token,    11.22 tokens per second)
1.14.444.408 I slot print_timing: id  0 | task 262 |       total time =   14284.68 ms /   133 tokens
1.14.444.410 I slot print_timing: id  0 | task 262 |    graphs reused =        384
1.14.444.441 I slot      release: id  0 | task 262 | stop processing: n_tokens = 146, truncated = 0
1.14.465.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.14.465.705 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.26.233.051 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  10.67 t/s, tg_3s =  10.78 t/s
1.28.798.938 I slot print_timing: id  0 | task 392 | prompt eval time =    2492.88 ms /     5 tokens (  498.58 ms per token,     2.01 tokens per second)
1.28.799.056 I slot print_timing: id  0 | task 392 |        eval time =   11840.30 ms /   128 tokens (   93.23 ms per token,    10.73 tokens per second)
1.28.799.070 I slot print_timing: id  0 | task 392 |       total time =   14333.19 ms /   133 tokens
1.28.799.073 I slot print_timing: id  0 | task 392 |    graphs reused =        513
1.28.799.115 I slot      release: id  0 | task 392 | stop processing: n_tokens = 146, truncated = 0
