0.01.966.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.069.447 W srv  llama_server: -----------------
0.02.069.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.069.467 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.069.468 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.069.468 W srv  llama_server: -----------------
0.02.089.115 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.03.310.142 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.311.080 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.405.659 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.977.362 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.08.091.620 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.08.095.741 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.08.121.116 I cmn          init: llama threadpool init, n_threads = 8
0.10.036.981 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.10.061.057 I srv  llama_server: model loaded
0.10.061.071 I srv  llama_server: listening on http://127.0.0.1:1923
0.10.692.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.692.649 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.038.653 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      7, progress = 0.37, t =   7.35 s / 0.95 tokens per second
0.24.892.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     15, progress = 0.79, t =  14.20 s / 1.06 tokens per second
0.50.842.852 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   4.32 t/s, tg_3s =   4.36 t/s
0.53.863.685 I slot print_timing: id  0 | task 0 | prompt eval time =   17215.46 ms /    19 tokens (  906.08 ms per token,     1.10 tokens per second)
0.53.863.739 I slot print_timing: id  0 | task 0 |        eval time =   25955.51 ms /   128 tokens (  204.37 ms per token,     4.89 tokens per second)
0.53.863.751 I slot print_timing: id  0 | task 0 |       total time =   43170.98 ms /   147 tokens
0.53.863.758 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.53.864.961 I slot      release: id  0 | task 0 | stop processing: n_tokens = 146, truncated = 0
0.53.922.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.54.956.948 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.08.558.537 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
1.11.447.462 I slot print_timing: id  0 | task 132 | prompt eval time =    3398.72 ms /     5 tokens (  679.74 ms per token,     1.47 tokens per second)
1.11.447.471 I slot print_timing: id  0 | task 132 |        eval time =   13091.72 ms /   128 tokens (  103.08 ms per token,     9.70 tokens per second)
1.11.447.473 I slot print_timing: id  0 | task 132 |       total time =   16490.44 ms /   133 tokens
1.11.447.474 I slot print_timing: id  0 | task 132 |    graphs reused =        255
1.11.447.497 I slot      release: id  0 | task 132 | stop processing: n_tokens = 146, truncated = 0
1.11.461.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.12.341.042 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.26.929.646 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.22 t/s
1.29.823.697 I slot print_timing: id  0 | task 262 | prompt eval time =    3741.19 ms /     5 tokens (  748.24 ms per token,     1.34 tokens per second)
1.29.823.705 I slot print_timing: id  0 | task 262 |        eval time =   13741.41 ms /   128 tokens (  108.20 ms per token,     9.24 tokens per second)
1.29.823.707 I slot print_timing: id  0 | task 262 |       total time =   17482.60 ms /   133 tokens
1.29.823.708 I slot print_timing: id  0 | task 262 |    graphs reused =        384
1.29.824.016 I slot      release: id  0 | task 262 | stop processing: n_tokens = 146, truncated = 0
1.29.853.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.29.853.371 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.43.096.600 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
1.46.053.581 I slot print_timing: id  0 | task 392 | prompt eval time =    2955.14 ms /     5 tokens (  591.03 ms per token,     1.69 tokens per second)
1.46.053.590 I slot print_timing: id  0 | task 392 |        eval time =   13245.03 ms /   128 tokens (  104.29 ms per token,     9.59 tokens per second)
1.46.053.591 I slot print_timing: id  0 | task 392 |       total time =   16200.17 ms /   133 tokens
1.46.053.592 I slot print_timing: id  0 | task 392 |    graphs reused =        513
1.46.053.614 I slot      release: id  0 | task 392 | stop processing: n_tokens = 146, truncated = 0
