0.00.710.682 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.798.036 W srv  llama_server: -----------------
0.00.798.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.798.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.798.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.798.046 W srv  llama_server: -----------------
0.00.812.295 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.747.622 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.748.267 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.811.801 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.318.168 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.05.423.307 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.05.426.750 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.05.449.151 I cmn          init: llama threadpool init, n_threads = 8
0.07.003.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.07.033.529 I srv  llama_server: model loaded
0.07.033.543 I srv  llama_server: listening on http://127.0.0.1:1923
0.08.149.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.150.093 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.201.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      7, progress = 0.37, t =   7.05 s / 0.99 tokens per second
0.21.779.682 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     15, progress = 0.79, t =  13.63 s / 1.10 tokens per second
0.42.213.799 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.59 t/s, tg_3s =   5.64 t/s
0.45.235.038 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   6.07 t/s, tg_3s =   8.94 t/s
0.45.307.189 I slot print_timing: id  0 | task 0 | prompt eval time =   16338.97 ms /    19 tokens (  859.95 ms per token,     1.16 tokens per second)
0.45.307.197 I slot print_timing: id  0 | task 0 |        eval time =   20818.07 ms /   128 tokens (  163.92 ms per token,     6.10 tokens per second)
0.45.307.199 I slot print_timing: id  0 | task 0 |       total time =   37157.03 ms /   147 tokens
0.45.307.200 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.45.307.533 I slot      release: id  0 | task 0 | stop processing: n_tokens = 146, truncated = 0
0.45.329.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.46.158.112 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.57.970.398 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
1.00.899.560 I slot print_timing: id  0 | task 132 | prompt eval time =    2774.32 ms /     5 tokens (  554.87 ms per token,     1.80 tokens per second)
1.00.899.573 I slot print_timing: id  0 | task 132 |        eval time =   11967.06 ms /   128 tokens (   94.23 ms per token,    10.61 tokens per second)
1.00.899.575 I slot print_timing: id  0 | task 132 |       total time =   14741.39 ms /   133 tokens
1.00.899.577 I slot print_timing: id  0 | task 132 |    graphs reused =        255
1.00.899.605 I slot      release: id  0 | task 132 | stop processing: n_tokens = 146, truncated = 0
1.00.915.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.01.713.880 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.12.882.485 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.74 t/s
1.15.569.442 I slot print_timing: id  0 | task 262 | prompt eval time =    2653.74 ms /     5 tokens (  530.75 ms per token,     1.88 tokens per second)
1.15.569.461 I slot print_timing: id  0 | task 262 |        eval time =   11201.74 ms /   128 tokens (   88.20 ms per token,    11.34 tokens per second)
1.15.569.465 I slot print_timing: id  0 | task 262 |       total time =   13855.48 ms /   133 tokens
1.15.569.467 I slot print_timing: id  0 | task 262 |    graphs reused =        384
1.15.569.505 I slot      release: id  0 | task 262 | stop processing: n_tokens = 146, truncated = 0
1.15.588.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.15.589.653 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.27.781.357 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.44 t/s
1.30.312.402 I slot print_timing: id  0 | task 392 | prompt eval time =    2613.66 ms /     5 tokens (  522.73 ms per token,     1.91 tokens per second)
1.30.312.428 I slot print_timing: id  0 | task 392 |        eval time =   12108.93 ms /   128 tokens (   95.35 ms per token,    10.49 tokens per second)
1.30.312.431 I slot print_timing: id  0 | task 392 |       total time =   14722.59 ms /   133 tokens
1.30.312.434 I slot print_timing: id  0 | task 392 |    graphs reused =        513
1.30.312.469 I slot      release: id  0 | task 392 | stop processing: n_tokens = 146, truncated = 0
