0.00.703.448 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.792.335 W srv  llama_server: -----------------
0.00.792.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.792.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.792.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.792.344 W srv  llama_server: -----------------
0.00.802.531 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.741.192 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.741.823 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.810.596 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.212.235 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.05.315.115 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.05.318.448 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.05.338.428 I cmn          init: llama threadpool init, n_threads = 8
0.06.816.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.06.838.940 I srv  llama_server: model loaded
0.06.838.949 I srv  llama_server: listening on http://127.0.0.1:1923
0.07.118.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.118.224 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.062.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      7, progress = 0.37, t =   5.94 s / 1.18 tokens per second
0.18.964.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     15, progress = 0.79, t =  11.85 s / 1.27 tokens per second
0.38.082.981 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.90 t/s, tg_3s =   5.95 t/s
0.41.056.557 I slot print_timing: id  0 | task 0 | prompt eval time =   14171.96 ms /    19 tokens (  745.89 ms per token,     1.34 tokens per second)
0.41.056.571 I slot print_timing: id  0 | task 0 |        eval time =   19766.29 ms /   128 tokens (  155.64 ms per token,     6.43 tokens per second)
0.41.056.573 I slot print_timing: id  0 | task 0 |       total time =   33938.26 ms /   147 tokens
0.41.056.575 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.41.056.613 I slot      release: id  0 | task 0 | stop processing: n_tokens = 146, truncated = 0
0.41.070.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.41.880.626 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.54.591.959 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =   9.88 t/s, tg_3s =   9.98 t/s
0.57.600.611 I slot print_timing: id  0 | task 132 | prompt eval time =    2687.01 ms /     5 tokens (  537.40 ms per token,     1.86 tokens per second)
0.57.600.622 I slot print_timing: id  0 | task 132 |        eval time =   13032.92 ms /   128 tokens (  102.62 ms per token,     9.74 tokens per second)
0.57.600.625 I slot print_timing: id  0 | task 132 |       total time =   15719.93 ms /   133 tokens
0.57.600.626 I slot print_timing: id  0 | task 132 |    graphs reused =        255
0.57.600.655 I slot      release: id  0 | task 132 | stop processing: n_tokens = 146, truncated = 0
0.57.615.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.58.464.239 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.09.973.399 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.25 t/s
1.12.712.047 I slot print_timing: id  0 | task 262 | prompt eval time =    2616.71 ms /     5 tokens (  523.34 ms per token,     1.91 tokens per second)
1.12.712.065 I slot print_timing: id  0 | task 262 |        eval time =   11631.04 ms /   128 tokens (   91.58 ms per token,    10.92 tokens per second)
1.12.712.070 I slot print_timing: id  0 | task 262 |       total time =   14247.75 ms /   133 tokens
1.12.712.072 I slot print_timing: id  0 | task 262 |    graphs reused =        384
1.12.712.109 I slot      release: id  0 | task 262 | stop processing: n_tokens = 146, truncated = 0
1.12.730.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
1.12.731.201 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.24.262.798 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
1.26.784.385 I slot print_timing: id  0 | task 392 | prompt eval time =    2491.48 ms /     5 tokens (  498.30 ms per token,     2.01 tokens per second)
1.26.784.395 I slot print_timing: id  0 | task 392 |        eval time =   11561.66 ms /   128 tokens (   91.04 ms per token,    10.98 tokens per second)
1.26.784.398 I slot print_timing: id  0 | task 392 |       total time =   14053.14 ms /   133 tokens
1.26.784.399 I slot print_timing: id  0 | task 392 |    graphs reused =        513
1.26.784.424 I slot      release: id  0 | task 392 | stop processing: n_tokens = 146, truncated = 0
