0.00.507.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.584.307 W srv  llama_server: -----------------
0.00.584.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.584.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.584.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.584.313 W srv  llama_server: -----------------
0.00.589.509 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.172.667 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.173.109 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.220.286 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.022.210 W load_tensors: experimental host-bank MoE enabled, tile weights <= 1073741824 bytes; this is not a total memory limit
0.04.062.388 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.04.063.923 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.04.084.476 I cmn          init: llama threadpool init, n_threads = 8
0.07.236.464 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.07.251.034 I srv  llama_server: model loaded
0.07.251.040 I srv  llama_server: listening on http://127.0.0.1:63716
0.07.964.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.965.005 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.013.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      3, progress = 0.43, t =   4.05 s / 0.74 tokens per second
0.29.388.397 I slot print_timing: id  0 | task 0 | prompt eval time =    9043.17 ms /     7 tokens ( 1291.88 ms per token,     0.77 tokens per second)
0.29.388.412 I slot print_timing: id  0 | task 0 |        eval time =   12380.18 ms /    16 tokens (  825.35 ms per token,     1.21 tokens per second)
0.29.388.413 I slot print_timing: id  0 | task 0 |       total time =   21423.35 ms /    23 tokens
0.29.388.601 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.29.389.707 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
0.29.398.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.318
0.29.403.358 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.39.673.124 I slot print_timing: id  0 | task 18 | prompt eval time =    3048.67 ms /     7 tokens (  435.52 ms per token,     2.30 tokens per second)
0.39.673.132 I slot print_timing: id  0 | task 18 |        eval time =    7221.06 ms /    16 tokens (  481.40 ms per token,     2.08 tokens per second)
0.39.673.133 I slot print_timing: id  0 | task 18 |       total time =   10269.74 ms /    23 tokens
0.39.673.134 I slot print_timing: id  0 | task 18 |    graphs reused =         31
0.39.673.151 I slot      release: id  0 | task 18 | stop processing: n_tokens = 22, truncated = 0
0.39.677.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.318
0.39.677.588 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.48.527.734 I slot print_timing: id  0 | task 36 | prompt eval time =    1900.85 ms /     7 tokens (  271.55 ms per token,     3.68 tokens per second)
0.48.527.742 I slot print_timing: id  0 | task 36 |        eval time =    6949.27 ms /    16 tokens (  463.28 ms per token,     2.16 tokens per second)
0.48.527.743 I slot print_timing: id  0 | task 36 |       total time =    8850.12 ms /    23 tokens
0.48.527.744 I slot print_timing: id  0 | task 36 |    graphs reused =         48
0.48.527.763 I slot      release: id  0 | task 36 | stop processing: n_tokens = 22, truncated = 0
