0.00.629.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.721.414 W srv  llama_server: -----------------
0.00.721.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.721.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.721.423 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.721.423 W srv  llama_server: -----------------
0.00.726.309 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.01.309.034 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.309.474 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.357.642 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.938.789 W load_tensors: experimental host-bank MoE enabled, tile weights <= 3208642560 bytes; this is not a total memory limit
0.06.043.796 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.046.314 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.06.062.941 I cmn          init: llama threadpool init, n_threads = 8
0.07.223.293 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.07.240.555 I srv  llama_server: model loaded
0.07.240.564 I srv  llama_server: listening on http://127.0.0.1:59200
0.08.212.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.212.367 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.592.469 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
0.21.989.046 I slot print_timing: id  0 | task 0 | prompt eval time =    3851.29 ms /     7 tokens (  550.18 ms per token,     1.82 tokens per second)
0.21.989.055 I slot print_timing: id  0 | task 0 |        eval time =    9925.28 ms /   128 tokens (   78.15 ms per token,    12.80 tokens per second)
0.21.989.056 I slot print_timing: id  0 | task 0 |       total time =   13776.57 ms /   135 tokens
0.21.989.057 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.21.989.153 I slot      release: id  0 | task 0 | stop processing: n_tokens = 134, truncated = 0
0.22.006.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
0.22.697.818 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.28.993.531 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =  20.13 t/s, tg_3s =  20.34 t/s
0.30.220.102 I slot print_timing: id  0 | task 130 | prompt eval time =    1378.60 ms /     7 tokens (  196.94 ms per token,     5.08 tokens per second)
0.30.220.112 I slot print_timing: id  0 | task 130 |        eval time =    6143.65 ms /   128 tokens (   48.38 ms per token,    20.67 tokens per second)
0.30.220.113 I slot print_timing: id  0 | task 130 |       total time =    7522.25 ms /   135 tokens
0.30.220.114 I slot print_timing: id  0 | task 130 |    graphs reused =        255
0.30.220.133 I slot      release: id  0 | task 130 | stop processing: n_tokens = 134, truncated = 0
0.30.238.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
0.30.239.274 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.36.320.254 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  20.46 t/s, tg_3s =  20.66 t/s
0.37.514.378 I slot print_timing: id  0 | task 260 | prompt eval time =    1241.77 ms /     7 tokens (  177.40 ms per token,     5.64 tokens per second)
0.37.514.387 I slot print_timing: id  0 | task 260 |        eval time =    6033.31 ms /   128 tokens (   47.51 ms per token,    21.05 tokens per second)
0.37.514.389 I slot print_timing: id  0 | task 260 |       total time =    7275.08 ms /   135 tokens
0.37.514.389 I slot print_timing: id  0 | task 260 |    graphs reused =        384
0.37.514.410 I slot      release: id  0 | task 260 | stop processing: n_tokens = 134, truncated = 0
0.37.529.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.052
0.37.530.323 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.43.256.982 I slot print_timing: id  0 | task 390 | n_gen =    100, tg =  21.57 t/s, tg_3s =  21.79 t/s
0.44.439.341 I slot print_timing: id  0 | task 390 | prompt eval time =    1137.83 ms /     7 tokens (  162.55 ms per token,     6.15 tokens per second)
0.44.439.347 I slot print_timing: id  0 | task 390 |        eval time =    5771.15 ms /   128 tokens (   45.44 ms per token,    22.01 tokens per second)
0.44.439.349 I slot print_timing: id  0 | task 390 |       total time =    6908.99 ms /   135 tokens
0.44.439.402 I slot print_timing: id  0 | task 390 |    graphs reused =        513
0.44.439.433 I slot      release: id  0 | task 390 | stop processing: n_tokens = 134, truncated = 0
